date,stock_id,level,holders,shares,percent
20260410,2330,15,50,1000000,87.42
20260410,2330,1,20000,2000,1.02
20260410,2330,2,20000,2000,1.02
20260410,2330,3,20000,2000,1.02
20260410,2330,4,20000,2000,1.02
20260410,2330,5,20000,2000,1.02
20260417,2330,15,50,1000000,87.55
20260417,2330,1,20000,2000,1.02
20260417,2330,2,20000,2000,1.02
20260417,2330,3,20000,2000,1.02
20260417,2330,4,20000,2000,1.02
20260417,2330,5,20000,2000,1.02
20260424,2330,15,50,1000000,87.31
20260424,2330,1,20000,2000,1.04
20260424,2330,2,20000,2000,1.04
20260424,2330,3,20000,2000,1.04
20260424,2330,4,20000,2000,1.04
20260424,2330,5,20000,2000,1.04
20260501,2330,15,50,1000000,87.64
20260501,2330,1,20000,2000,0.99
20260501,2330,2,20000,2000,0.99
20260501,2330,3,20000,2000,0.99
20260501,2330,4,20000,2000,0.99
20260501,2330,5,20000,2000,0.99
20260508,2330,15,50,1000000,87.82
20260508,2330,1,20000,2000,0.98
20260508,2330,2,20000,2000,0.98
20260508,2330,3,20000,2000,0.98
20260508,2330,4,20000,2000,0.98
20260508,2330,5,20000,2000,0.98
20260515,2330,15,50,1000000,87.51
20260515,2330,1,20000,2000,1.0
20260515,2330,2,20000,2000,1.0
20260515,2330,3,20000,2000,1.0
20260515,2330,4,20000,2000,1.0
20260515,2330,5,20000,2000,1.0
20260522,2330,15,50,1000000,87.95
20260522,2330,1,20000,2000,0.95
20260522,2330,2,20000,2000,0.95
20260522,2330,3,20000,2000,0.95
20260522,2330,4,20000,2000,0.95
20260522,2330,5,20000,2000,0.95
20260529,2330,15,50,1000000,88.12
20260529,2330,1,20000,2000,0.92
20260529,2330,2,20000,2000,0.92
20260529,2330,3,20000,2000,0.92
20260529,2330,4,20000,2000,0.92
20260529,2330,5,20000,2000,0.92
20260605,2330,15,50,1000000,87.88
20260605,2330,1,20000,2000,0.94
20260605,2330,2,20000,2000,0.94
20260605,2330,3,20000,2000,0.94
20260605,2330,4,20000,2000,0.94
20260605,2330,5,20000,2000,0.94
20260612,2330,15,50,1000000,88.24
20260612,2330,1,20000,2000,0.9
20260612,2330,2,20000,2000,0.9
20260612,2330,3,20000,2000,0.9
20260612,2330,4,20000,2000,0.9
20260612,2330,5,20000,2000,0.9
20260618,2330,15,50,1000000,85.22
20260618,2330,1,20000,2000,0.98
20260618,2330,2,20000,2000,0.98
20260618,2330,3,20000,2000,0.98
20260618,2330,4,20000,2000,0.98
20260618,2330,5,20000,2000,0.98
20260410,2408,15,50,1000000,81.25
20260410,2408,1,20000,2000,2.09
20260410,2408,2,20000,2000,2.09
20260410,2408,3,20000,2000,2.09
20260410,2408,4,20000,2000,2.09
20260410,2408,5,20000,2000,2.09
20260417,2408,15,50,1000000,81.42
20260417,2408,1,20000,2000,2.07
20260417,2408,2,20000,2000,2.07
20260417,2408,3,20000,2000,2.07
20260417,2408,4,20000,2000,2.07
20260417,2408,5,20000,2000,2.07
20260424,2408,15,50,1000000,81.11
20260424,2408,1,20000,2000,2.1
20260424,2408,2,20000,2000,2.1
20260424,2408,3,20000,2000,2.1
20260424,2408,4,20000,2000,2.1
20260424,2408,5,20000,2000,2.1
20260501,2408,15,50,1000000,81.55
20260501,2408,1,20000,2000,2.04
20260501,2408,2,20000,2000,2.04
20260501,2408,3,20000,2000,2.04
20260501,2408,4,20000,2000,2.04
20260501,2408,5,20000,2000,2.04
20260508,2408,15,50,1000000,81.88
20260508,2408,1,20000,2000,1.99
20260508,2408,2,20000,2000,1.99
20260508,2408,3,20000,2000,1.99
20260508,2408,4,20000,2000,1.99
20260508,2408,5,20000,2000,1.99
20260515,2408,15,50,1000000,81.6
20260515,2408,1,20000,2000,2.02
20260515,2408,2,20000,2000,2.02
20260515,2408,3,20000,2000,2.02
20260515,2408,4,20000,2000,2.02
20260515,2408,5,20000,2000,2.02
20260522,2408,15,50,1000000,82.12
20260522,2408,1,20000,2000,1.96
20260522,2408,2,20000,2000,1.96
20260522,2408,3,20000,2000,1.96
20260522,2408,4,20000,2000,1.96
20260522,2408,5,20000,2000,1.96
20260529,2408,15,50,1000000,82.35
20260529,2408,1,20000,2000,1.93
20260529,2408,2,20000,2000,1.93
20260529,2408,3,20000,2000,1.93
20260529,2408,4,20000,2000,1.93
20260529,2408,5,20000,2000,1.93
20260605,2408,15,50,1000000,81.9
20260605,2408,1,20000,2000,1.97
20260605,2408,2,20000,2000,1.97
20260605,2408,3,20000,2000,1.97
20260605,2408,4,20000,2000,1.97
20260605,2408,5,20000,2000,1.97
20260612,2408,15,50,1000000,82.45
20260612,2408,1,20000,2000,1.88
20260612,2408,2,20000,2000,1.88
20260612,2408,3,20000,2000,1.88
20260612,2408,4,20000,2000,1.88
20260612,2408,5,20000,2000,1.88
20260618,2408,15,50,1000000,82.04
20260618,2408,1,20000,2000,1.95
20260618,2408,2,20000,2000,1.95
20260618,2408,3,20000,2000,1.95
20260618,2408,4,20000,2000,1.95
20260618,2408,5,20000,2000,1.95
20260410,2317,15,50,1000000,71.55
20260410,2317,1,20000,2000,1.82
20260410,2317,2,20000,2000,1.82
20260410,2317,3,20000,2000,1.82
20260410,2317,4,20000,2000,1.82
20260410,2317,5,20000,2000,1.82
20260417,2317,15,50,1000000,71.88
20260417,2317,1,20000,2000,1.79
20260417,2317,2,20000,2000,1.79
20260417,2317,3,20000,2000,1.79
20260417,2317,4,20000,2000,1.79
20260417,2317,5,20000,2000,1.79
20260424,2317,15,50,1000000,72.24
20260424,2317,1,20000,2000,1.74
20260424,2317,2,20000,2000,1.74
20260424,2317,3,20000,2000,1.74
20260424,2317,4,20000,2000,1.74
20260424,2317,5,20000,2000,1.74
